Settings used

alignment         : ./150826_nucChlor_NT_supermatrix58.phy
branchlengths     : linked
models            : GTR+G
model_selection   : bic
search            : rcluster
weights           : rate = 1.0, base = 1.0, model = 1.0, alpha = 0.1
rcluster-percent  : 1.0


Best partitioning scheme

Scheme Name       : step_1016
Scheme lnL        : -742541.344427
Scheme BIC        : 1499661.1681
Number of params  : 1232
Number of sites   : 137748
Number of subsets : 112

Subset | Best Model | Subset Partitions              | Subset Sites                   | Alignment                               
40     | GTR+G      | GSMUA_Achr10T01790_001_Developmentally-regulated_GTP-binding_protein_2_2, GSMUA_Achr10T03730_001_Actin-2_2, GSMUA_Achr10T21400_001_Elongation_factor_2_2, GSMUA_Achr10T27140_001_26S_protease_regulatory_subunit_8_homolog_A_2, GSMUA_Achr1T08940_001_4-hydroxy-3-methylbut-2-en-1-yl_diphosphate_synthase_2, GSMUA_Achr2T01410_001_Tubulin_beta-1_chain_2, GSMUA_Achr2T05230_001_Pre-mRNA-processing-splicing_factor_8_2, GSMUA_Achr2T06520_001_Histone_deacetylase_6_2, GSMUA_Achr2T16160_001_Actin-101_2, GSMUA_Achr2T16710_001_V-type_proton_ATPase_subunit_B2_2, GSMUA_Achr3T26080_001_Coatomer_subunit_gamma-2_2, GSMUA_Achr4T06270_001_E3_ubiquitin-protein_ligase_UPL1_2, GSMUA_Achr4T26250_001_Tubulin_beta-7_chain_2, GSMUA_Achr5T00290_001_Tubulin_beta-1_chain_2, GSMUA_Achr5T09230_001_Chlorll_a-b_binding_protein_40_chloroplastic_2, GSMUA_Achr5T12220_001_DEAD-box_ATP-dependent_RNA_helicase_6_2, GSMUA_Achr5T13160_001_Pyrophosphate-energized_membrane_proton_pump_3_2, GSMUA_Achr6T02020_001_Elongation_factor_1-alpha_putative_expressed_2, GSMUA_Achr6T20210_001_expressed_protein_2, GSMUA_Achr6T31900_001_Calcium-dependent_protein_kinase_3_2, GSMUA_Achr6T33940_001_26S_proteasome_non-ATPase_regulatory_subunit_14_2, GSMUA_Achr7T10410_001_Actin-101_2, GSMUA_Achr7T23140_001_Probable_ion_channel_POLLUX_2, GSMUA_Achr8T04480_001_Probable_histone_H2A_variant_3_2, GSMUA_Achr8T07340_001_Polyubiquitin_2, GSMUA_Achr8T32300_001_PHD_finger_protein_At5g26210_2, GSMUA_Achr9T23810_001_DEAD-box_ATP-dependent_RNA_helicase_34_2, GSMUA_AchrUn_randomT02630_001_Phosphatidylinositol-4-phosphate_5-kinase_9_2, GSMUA_AchrUn_randomT27420_001_Polyubiquitin_10_2 | 58451-58677\3, 59963-60240\3, 61478-61707\3, 61709-62271\3, 63818-64083\3, 66371-66543\3, 76910-77151\3, 82964-83127\3, 83330-83574\3, 91097-91737\3, 93395-93573\3, 94460-94641\3, 96314-97905\3, 105335-105654\3, 106781-106941\3, 112787-113031\3, 114053-114282\3, 115607-116544\3, 116729-116889\3, 119798-119958\3, 120401-120582\3, 125168-125358\3, 125906-126072\3, 128177-128331\3, 129149-129312\3, 129314-129543\3, 131189-131400\3, 136175-136536\3, 136952-137121\3 | ./analysis/phylofiles/2a8d9c5e719f35ed1a08e66156e23539.phy
41     | GTR+G      | GSMUA_Achr10T12740_001_UDP-sulfoquinovose_synthase_chloroplastic_3, GSMUA_Achr10T18810_001_Probable_methyltransferase_PMT2_3, GSMUA_Achr10T23400_001_Coatomer_subunit_beta-1_3, GSMUA_Achr10T24850_001_Riboflavin_biosynthesis_protein_ribBA_chloroplastic_3, GSMUA_Achr11T05030_001_Probable_ATP-citrate_synthase_3, GSMUA_Achr2T01800_001_T-complex_protein_1_subunit_beta_3, GSMUA_Achr2T03840_001_Pyruvate_kinase_cytosolic_isozyme_3, GSMUA_Achr2T16160_001_Actin-101_3, GSMUA_Achr3T01900_001_Sucrose_synthase_2_3, GSMUA_Achr3T05800_001_Putative_Ethylene-responsive_transcription_factor_1_3, GSMUA_Achr3T11550_001_Transketolase_chloroplastic_3, GSMUA_Achr3T26080_001_Coatomer_subunit_gamma-2_3, GSMUA_Achr4T21470_001_5-methyltetrahydropteroyltriglutamate-homocysteine_methyltransferase_3, GSMUA_Achr4T29300_001_Serine-threonine-protein_phosphatase_PP1_3, GSMUA_Achr4T30080_001_Putative_casein_kinase_II_subunit_beta-4_3, GSMUA_Achr5T14830_001_Tubulin_alpha-3_chain_3, GSMUA_Achr5T15500_001_Cell_division_cycle_protein_48_homolog_3, GSMUA_Achr5T25020_001_Serine-threonine-protein_kinase_PBS1_3, GSMUA_Achr5T26800_001_Copper-transporting_ATPase_RAN1_3, GSMUA_Achr6T07940_001_Glutamate-1-semialdehyde_21-aminomutase_chloroplastic_3, GSMUA_Achr6T08040_001_ATP-dependent_Clp_protease_ATP-binding_subunit_clpA_homolog_CD4A_chloroplastic_3, GSMUA_Achr6T15480_001_Serine-threonine-protein_kinase_PBS1_3, GSMUA_Achr6T28370_001_Stromal_70_kDa_heat_shock-related_protein_chloroplastic_3, GSMUA_Achr6T33650_001_Cell_division_protease_ftsH_homolog_7_chloroplastic_3, GSMUA_Achr7T15530_001_PHD_finger_protein_At5g26210_3, GSMUA_Achr7T22040_001_Vacuolar-sorting_receptor_1_3, GSMUA_Achr8T16150_001_Actin-7_3, GSMUA_Achr8T21320_001_CBL-interacting_protein_kinase_18_3, GSMUA_Achr8T24670_001_Eukaryotic_initiation_factor_4A-15_3, GSMUA_Achr8T32300_001_PHD_finger_protein_At5g26210_3, GSMUA_Achr9T05910_001_protein_kinase_putative_expressed_3, GSMUA_Achr9T29080_001_Putative_phagocytic_receptor_1b_3, GSMUA_AchrUn_randomT01480_001_Clathrin_heavy_chain_1_3, GSMUA_AchrUn_randomT04950_001_Probable_cellulose_synthase_A_catalytic_subunit_3_UDP-forming_3 | 58452-58677\3, 61143-61320\3, 62274-62472\3, 62475-62766\3, 64278-64512\3, 67317-67479\3, 67482-68199\3, 70383-70701\3, 77565-77748\3, 79389-79584\3, 83937-84129\3, 84132-84312\3, 84675-84849\3, 86262-86418\3, 90690-91095\3, 94644-94797\3, 95604-95757\3, 100788-100950\3, 102207-102396\3, 102399-102627\3, 104091-104406\3, 105657-106248\3, 110634-110859\3, 111885-112395\3, 115137-115359\3, 115608-116544\3, 120402-120582\3, 122703-123117\3, 125361-125532\3, 126663-127131\3, 128700-128874\3, 132078-132252\3, 133410-133572\3, 134766-135414\3 | ./analysis/phylofiles/7f5f9e32cced384418e3a2d550579ca8.phy
42     | GTR+G      | GSMUA_Achr3T25050_001_Magnesium-protoporin_IX_monomethyl_ester_oxidative_cyclase_chloroplastic_3, GSMUA_Achr8T16590_001_T-complex_protein_1_subunit_eta_3 | 58680-58965\3, 104409-104610\3 | ./analysis/phylofiles/046a48a6f263a9858fe69a9f3fb3f308.phy
43     | GTR+G      | GSMUA_Achr3T04010_001_Putative_heat_shock_protein_HSP_90-beta-3_3, GSMUA_Achr3T10970_001_Heat_shock_protein_81-3_3, GSMUA_Achr5T00290_001_Tubulin_beta-1_chain_3, GSMUA_Achr6T19990_001_Tubulin_beta-1_chain_3, GSMUA_Achr7T15160_001_Heat_shock_cognate_70_kDa_protein_3, GSMUA_Achr9T12680_001_Putative_heat_shock_protein_HSP_90-beta-3_3 | 59733-59961\3, 80379-80751\3, 131190-131400\3, 133254-133407\3, 133575-133956\3, 136539-136950\3 | ./analysis/phylofiles/4bf32d3f254a52eda415cda6a220bc07.phy
44     | GTR+G      | GSMUA_Achr4T26250_001_Tubulin_beta-7_chain_1, GSMUA_Achr5T18560_001_Phenylalanine_ammonia-lyase_1_1 | 59962-60240\3, 71275-71490\3   | ./analysis/phylofiles/8ed8bd3fa773dd8422981cc3626764b2.phy
45     | GTR+G      | GSMUA_Achr10T30470_001_Chlorll_a-b_binding_protein_CP24_10A_chloroplastic_3, GSMUA_Achr1T09070_001_Phenylalanine_ammonia-lyase_3, GSMUA_Achr2T13670_001_histone-like_transcription_factor_and_archaeal_histone_putative_expressed_3, GSMUA_Achr4T26250_001_Tubulin_beta-7_chain_3, GSMUA_Achr5T16500_001_Putative_Outer_membrane_lipoprotein_blc_3, GSMUA_Achr9T26220_001_Hypothetical_protein_3 | 59964-60240\3, 65436-65610\3, 106251-106434\3, 114285-114450\3, 117054-117273\3, 118509-118710\3 | ./analysis/phylofiles/ab0971e0582c363f8567393da87fb1b6.phy
46     | GTR+G      | GSMUA_Achr3T04920_001_Eukaryotic_translation_initiation_factor_3_subunit_C_1 | 60241-60408\3                  | ./analysis/phylofiles/c04948c4db1a61a23c00c81ba8d9e754.phy
47     | GTR+G      | GSMUA_Achr10T03730_001_Actin-2_3, GSMUA_Achr10T21400_001_Elongation_factor_2_3, GSMUA_Achr10T28040_001_Putative_Transmembrane_9_superfamily_member_2_3, GSMUA_Achr11T19850_001_Vacuolar-sorting_receptor_1_3, GSMUA_Achr1T10100_001_Putative_Transmembrane_9_superfamily_member_4_3, GSMUA_Achr2T12670_001_37_kDa_inner_envelope_membrane_protein_chloroplastic_3, GSMUA_Achr3T04920_001_Eukaryotic_translation_initiation_factor_3_subunit_C_3, GSMUA_Achr3T25040_001_Calmodulin_3, GSMUA_Achr4T11590_001_amino_acid_permease_family_protein_putative_expressed_3, GSMUA_Achr4T31670_001_Ferredoxin-NADP_reductase_root_isozyme_chloroplastic_3, GSMUA_Achr5T01170_001_Protein_SENSITIVE_TO_PROTON_RHIZOTOXICITY_1_3, GSMUA_Achr5T03690_001_Putative_Peptide_transporter_PTR2_3, GSMUA_Achr6T01750_001_Eukaryotic_initiation_factor_4A-1_3, GSMUA_Achr7T02100_001_Probable_cellulose_synthase_A_catalytic_subunit_5_UDP-forming_3, GSMUA_Achr7T10410_001_Actin-101_3, GSMUA_Achr7T20920_001_Probable_WRKY_transcription_factor_19_3, GSMUA_Achr7T21280_001_Proteasome_subunit_alpha_type-4_3, GSMUA_Achr8T00820_001_Acyl-acyl-carrier-protein_desaturase_chloroplastic_3, GSMUA_Achr8T04480_001_Probable_histone_H2A_variant_3_3, GSMUA_Achr9T23710_001_Luminal-binding_protein_5_3 | 60243-60408\3, 61710-62271\3, 63819-64083\3, 66792-67143\3, 76218-76410\3, 76911-77151\3, 87852-88014\3, 91098-91737\3, 91911-92139\3, 95448-95601\3, 100395-100785\3, 101331-101619\3, 108888-109230\3, 112398-112626\3, 112629-112785\3, 119349-119622\3, 122481-122700\3, 127509-127752\3, 137124-137328\3, 137331-137748\3 | ./analysis/phylofiles/580e1dcce177f0bd7fb71a79f28d769b.phy
48     | GTR+G      | GSMUA_Achr10T03250_001_Elongation_factor_1-alpha_2, GSMUA_Achr11T15050_001_Proteasome_subunit_beta_type-4_2, GSMUA_Achr1T10100_001_Putative_Transmembrane_9_superfamily_member_4_2, GSMUA_Achr1T22920_001_Probable_cellulose_synthase_A_catalytic_subunit_8_UDP-forming_2, GSMUA_Achr2T06890_001_Putative_Magnesium-chelatase_subunit_H_2, GSMUA_Achr2T19080_001_Histone_H2B6_2, GSMUA_Achr3T12780_001_S-adenosylmethionine_synthase_2, GSMUA_Achr4T24420_001_Putative_Serine-threonine-protein_kinase_HT1_2, GSMUA_Achr5T03040_001_emp24_gp25L_p24_family_protein_putative_expressed_2, GSMUA_Achr5T18560_001_Phenylalanine_ammonia-lyase_1_2, GSMUA_Achr5T26990_001_Elongation_factor_TS_2, GSMUA_Achr6T08040_001_ATP-dependent_Clp_protease_ATP-binding_subunit_clpA_homolog_CD4A_chloroplastic_2, GSMUA_Achr7T14490_001_ABC_transporter_E_family_member_2_2, GSMUA_Achr7T15260_001_Histone_H2B6_2, GSMUA_Achr8T08980_001_Serine-threonine_protein_phosphatase_2A_57_kDa_regulatory_subunit_B_theta_isoform_2, GSMUA_Achr8T20830_001_Heat_shock_cognate_70_kDa_protein_2, GSMUA_Achr8T24130_001_Geranylgeranyl_diphosphate_reductase_chloroplastic_2, GSMUA_Achr9T04060_001_Probable_histone_H2B1_2 | 60410-60693\3, 60695-60867\3, 60869-61140\3, 65078-65247\3, 71276-71490\3, 72236-72420\3, 77153-77361\3, 80060-80226\3, 87671-87849\3, 94799-95445\3, 106436-106779\3, 106943-107493\3, 108287-108504\3, 108707-108885\3, 120584-121995\3, 122702-123117\3, 127508-127752\3, 131015-131187\3 | ./analysis/phylofiles/ebb1eff12305818f55d8c7bad7efea32.phy
49     | GTR+G      | GSMUA_Achr11T01900_001_Protochlorllide_reductase_B_chloroplastic_3, GSMUA_Achr11T24320_001_Ribulose_bisphosphate_carboxylase_oxygenase_activase_2_chloroplastic_3, GSMUA_Achr2T14120_001_Sugar_carrier_protein_C_3, GSMUA_Achr5T09230_001_Chlorll_a-b_binding_protein_40_chloroplastic_3, GSMUA_Achr5T18560_001_Phenylalanine_ammonia-lyase_1_3, GSMUA_Achr6T31540_001_Hypothetical_protein_3, GSMUA_Achr9T04060_001_Probable_histone_H2B1_3, GSMUA_Achr9T06900_001_Hypothetical_protein_3, GSMUA_Achr9T23810_001_DEAD-box_ATP-dependent_RNA_helicase_34_3 | 60411-60693\3, 71109-71274\3, 71277-71490\3, 83751-83934\3, 101622-101877\3, 113217-113382\3, 114054-114282\3, 115362-115605\3, 129150-129312\3 | ./analysis/phylofiles/06e8f89bf4c6155e8c5dc261826d8584.phy
50     | GTR+G      | GSMUA_Achr2T19080_001_Histone_H2B6_3, GSMUA_Achr3T12630_001_Peptidyl-prolyl_cis-trans_isomerase_3, GSMUA_Achr6T16370_001_Chalcone_synthase_2_3, GSMUA_Achr7T15260_001_Histone_H2B6_3 | 60870-61140\3, 69648-69813\3, 108708-108885\3, 125001-125166\3 | ./analysis/phylofiles/89d9999ebc619f7ce6a1e777a7003f85.phy
51     | GTR+G      | GSMUA_Achr10T01510_001_Calmodulin_1, GSMUA_Achr10T03730_001_Actin-2_1, GSMUA_Achr10T21400_001_Elongation_factor_2_1, GSMUA_Achr10T22980_001_Elongation_factor_1-alpha_1, GSMUA_Achr1T13970_001_Protease_Do-like_1_chloroplastic_1, GSMUA_Achr2T01800_001_T-complex_protein_1_subunit_beta_1, GSMUA_Achr2T03840_001_Pyruvate_kinase_cytosolic_isozyme_1, GSMUA_Achr2T06520_001_Histone_deacetylase_6_1, GSMUA_Achr2T06800_001_Ferredoxin-dependent_glutamate_synthase_chloroplastic_1, GSMUA_Achr2T16160_001_Actin-101_1, GSMUA_Achr3T01430_001_Vacuolar_protein_sorting-associated_protein_4_1, GSMUA_Achr3T04520_001_Putative_Transmembrane_9_superfamily_member_4_1, GSMUA_Achr3T17720_001_ABC_transporter_B_family_member_20_1, GSMUA_Achr3T25040_001_Calmodulin_1, GSMUA_Achr4T05850_001_26S_protease_regulatory_subunit_4_homolog_1, GSMUA_Achr4T28510_001_Pyruvate_kinase_isozyme_A_chloroplastic_1, GSMUA_Achr5T04520_001_26S_protease_regulatory_subunit_6A_homolog_1, GSMUA_Achr5T12220_001_DEAD-box_ATP-dependent_RNA_helicase_6_1, GSMUA_Achr5T15500_001_Cell_division_cycle_protein_48_homolog_1, GSMUA_Achr6T01750_001_Eukaryotic_initiation_factor_4A-1_1, GSMUA_Achr6T02020_001_Elongation_factor_1-alpha_putative_expressed_1, GSMUA_Achr6T04090_001_Elongation_factor_1-alpha_1, GSMUA_Achr6T06520_001_Serine_hydroxymethyltransferase_1_1, GSMUA_Achr6T06830_001_Protein_transport_protein_Sec61_subunit_alpha_1, GSMUA_Achr6T18890_001_V-type_proton_ATPase_16_kDa_proteolipid_subunit_c1_c3_c5_1, GSMUA_Achr6T20210_001_expressed_protein_1, GSMUA_Achr7T10410_001_Actin-101_1, GSMUA_Achr7T15160_001_Heat_shock_cognate_70_kDa_protein_1, GSMUA_Achr7T23140_001_Probable_ion_channel_POLLUX_1, GSMUA_Achr8T04480_001_Probable_histone_H2A_variant_3_1, GSMUA_Achr8T16150_001_Actin-7_1, GSMUA_Achr8T24670_001_Eukaryotic_initiation_factor_4A-15_1, GSMUA_Achr8T33760_001_AAA-type_ATPase_family_protein_putative_expressed_1, GSMUA_Achr9T03960_001_Heat_shock_cognate_70_kDa_protein_1, GSMUA_Achr9T17280_001_Calmodulin-3_1, GSMUA_Achr9T23710_001_Luminal-binding_protein_5_1, GSMUA_AchrUn_randomT01480_001_Clathrin_heavy_chain_1_1 | 61708-62271\3, 63637-63816\3, 63817-64083\3, 64513-64869\3, 67480-68199\3, 68200-68577\3, 71656-71832\3, 75127-75309\3, 75481-75948\3, 76909-77151\3, 77362-77562\3, 80752-80919\3, 81304-81474\3, 84313-84474\3, 91096-91737\3, 92800-93027\3, 101329-101619\3, 102397-102627\3, 105334-105654\3, 106780-106941\3, 110860-111030\3, 111883-112395\3, 112396-112626\3, 115606-116544\3, 118711-118908\3, 119797-119958\3, 123310-123663\3, 125359-125532\3, 126073-126243\3, 126244-126447\3, 126448-126660\3, 129313-129543\3, 132076-132252\3, 133573-133956\3, 134764-135414\3, 136951-137121\3, 137122-137328\3 | ./analysis/phylofiles/b5a19f67e8da42e8ac901d9a93f34d02.phy
52     | GTR+G      | GSMUA_Achr10T07400_001_SKP1-like_protein_1A_1, GSMUA_Achr10T07890_001_ankyrin_repeat_domain_containing_protein_expressed_1, GSMUA_Achr10T17330_001_Calnexin_homolog_1_1, GSMUA_Achr10T24850_001_Riboflavin_biosynthesis_protein_ribBA_chloroplastic_1, GSMUA_Achr11T05030_001_Probable_ATP-citrate_synthase_1, GSMUA_Achr1T24870_001_DEAD-box_ATP-dependent_RNA_helicase_24_1, GSMUA_Achr1T25530_001_Probable_pyridoxal_biosynthesis_protein_PDX11_1, GSMUA_Achr3T12710_001_Probable_pre-mRNA-splicing_factor_ATP-dependent_RNA_helicase_1, GSMUA_Achr3T12780_001_S-adenosylmethionine_synthase_1, GSMUA_Achr3T27400_001_Probable_voltage-gated_potassium_channel_subunit_beta_1, GSMUA_Achr4T23500_001_RNA_recognition_motif_containing_protein_putative_expressed_1, GSMUA_Achr4T30650_001_14-3-3-like_protein_GF14-C_1, GSMUA_Achr5T20780_001_Putative_Pre-mRNA-processing_factor_6_1, GSMUA_Achr5T26990_001_Elongation_factor_TS_1, GSMUA_Achr6T03030_001_expressed_protein_1, GSMUA_Achr6T07940_001_Glutamate-1-semialdehyde_21-aminomutase_chloroplastic_1, GSMUA_Achr6T10120_001_paramyosin_putative_expressed_1, GSMUA_Achr6T18780_001_Patellin-3_1, GSMUA_Achr7T10170_001_Phospholipase_D_alpha_1_1, GSMUA_Achr7T15350_001_Ankyrin_repeat-containing_protein_At3g12360_1, GSMUA_Achr7T20920_001_Probable_WRKY_transcription_factor_19_2, GSMUA_Achr7T21890_001_23-bisphosphoglycerate-independent_phosphoglycerate_mutase_1, GSMUA_Achr8T02520_001_Mannose-1-phosphate_guanyltransferase_beta_1, GSMUA_Achr8T24860_001_expressed_protein_3277-5491_1_1, GSMUA_Achr9T29080_001_Putative_phagocytic_receptor_1b_1 | 62473-62766\3, 63124-63462\3, 69217-69432\3, 73390-73746\3, 77563-77748\3, 80059-80226\3, 82591-82755\3, 84130-84312\3, 85117-85320\3, 86419-86646\3, 87028-87336\3, 87851-88014\3, 88441-89148\3, 94642-94797\3, 104611-104799\3, 106435-106779\3, 114451-114636\3, 117472-117675\3, 118909-119070\3, 123853-124998\3, 128875-129147\3, 131401-131595\3, 133033-133251\3, 134569-134763\3, 135415-135777\3 | ./analysis/phylofiles/8b3e46c98c30e3adf47713d7ae0f0878.phy
53     | GTR+G      | GSMUA_Achr10T31340_001_Probable_phosphatidylinositol_4-kinase_type_2-beta_At1g26270_3, GSMUA_Achr6T11910_001_Putative_Protein_ALWAYS_EARLY_3_3, GSMUA_Achr7T10170_001_Phospholipase_D_alpha_1_3, GSMUA_Achr7T15350_001_Ankyrin_repeat-containing_protein_At3g12360_3, GSMUA_Achr9T15340_001_Hypothetical_protein_3, GSMUA_Achr9T17280_001_Calmodulin-3_3, GSMUA_AchrUn_randomT21380_001_auxin_efflux_carrier_component_putative_expressed_3 | 63126-63462\3, 71658-71832\3, 76413-76737\3, 81147-81303\3, 103092-103401\3, 118911-119070\3, 135780-135942\3 | ./analysis/phylofiles/b36a35192f9ed649ee8246474fcc64e0.phy
54     | GTR+G      | GSMUA_Achr10T26630_001_IWS1_C-terminus_family_protein_putative_expressed_3, GSMUA_Achr11T17980_001_Putative_Protein_transport_protein_SEC23_3, GSMUA_Achr2T01660_001_ATKINESIN-13A_KINESIN-13A_putative_expressed_3, GSMUA_Achr4T09920_001_Protein_TOPLESS_3, GSMUA_Achr4T28510_001_Pyruvate_kinase_isozyme_A_chloroplastic_3, GSMUA_Achr6T10590_001_ABC_transporter_F_family_member_5_3, GSMUA_Achr6T33840_001_Alpha-glucan_phosphorylase_H_isozyme_3, GSMUA_Achr8T24860_001_expressed_protein_3277-5491_1_3, GSMUA_Achr9T11540_001_Probable_potassium_transporter_14_3, GSMUA_Achr9T23340_001_Cell_division_cycle_5-like_protein_3 | 63465-63636\3, 78978-79152\3, 80229-80376\3, 85707-85902\3, 88443-89148\3, 108507-108705\3, 110862-111030\3, 123666-123852\3, 127134-127308\3, 131598-131904\3 | ./analysis/phylofiles/9282b325fb065b75d9177ac11dcfd372.phy
55     | GTR+G      | GSMUA_Achr3T04520_001_Putative_Transmembrane_9_superfamily_member_4_3 | 63639-63816\3                  | ./analysis/phylofiles/4de8f04a8463e25c75fe71657da7c7a8.phy
56     | GTR+G      | GSMUA_Achr10T01510_001_Calmodulin_3, GSMUA_Achr6T04090_001_Elongation_factor_1-alpha_3, GSMUA_Achr8T20830_001_Heat_shock_cognate_70_kDa_protein_3, GSMUA_AchrUn_randomT25710_001_Elongation_factor_1-alpha_3 | 64515-64869\3, 69435-69645\3, 84315-84474\3, 120585-121995\3 | ./analysis/phylofiles/8cc36d16bd3c8eb4e48726085e32bf01.phy
57     | GTR+G      | GSMUA_Achr10T00180_001_phosphoesterase_family_protein_putative_expressed_2, GSMUA_Achr10T27330_001_Protein_GIGANTEA_2, GSMUA_Achr11T08060_001_V-type_proton_ATPase_catalytic_subunit_A_2, GSMUA_Achr11T17980_001_Putative_Protein_transport_protein_SEC23_2, GSMUA_Achr1T13970_001_Protease_Do-like_1_chloroplastic_2, GSMUA_Achr2T03840_001_Pyruvate_kinase_cytosolic_isozyme_2, GSMUA_Achr3T06150_001_Putative_U4-U6_small_nuclear_ribonucleoprotein_Prp31_2, GSMUA_Achr9T07750_001_Stromal_70_kDa_heat_shock-related_protein_chloroplastic_2 | 64871-65076\3, 66545-66789\3, 79895-80058\3, 80228-80376\3, 81305-81474\3, 103940-104088\3, 118316-118506\3, 125360-125532\3 | ./analysis/phylofiles/b2b3d84770f33c7f36368b3e1288cc22.phy
58     | GTR+G      | GSMUA_Achr3T17720_001_ABC_transporter_B_family_member_20_3, GSMUA_Achr5T26990_001_Elongation_factor_TS_3, GSMUA_Achr6T16670_001_Chaperone_protein_ClpB_2_3, GSMUA_Achr8T08980_001_Serine-threonine_protein_phosphatase_2A_57_kDa_regulatory_subunit_B_theta_isoform_3 | 65079-65247\3, 75483-75948\3, 80061-80226\3, 99684-99960\3 | ./analysis/phylofiles/733ad4f6af4c7dbfff4e64fac29d4e0b.phy
59     | GTR+G      | GSMUA_Achr1T07620_001_Endoplasmin_homolog_1779-2184_0123_3, GSMUA_Achr7T21960_001_26S_protease_regulatory_subunit_6B_homolog_3 | 65871-66369\3, 86649-87027\3   | ./analysis/phylofiles/ffe80fe0d0c1502c24855d52864a099f.phy
60     | GTR+G      | GSMUA_Achr10T22980_001_Elongation_factor_1-alpha_3, GSMUA_Achr6T02020_001_Elongation_factor_1-alpha_putative_expressed_3 | 68202-68577\3, 105336-105654\3 | ./analysis/phylofiles/8420d93df021a7e16c7e743534b92d73.phy
61     | GTR+G      | GSMUA_Achr10T19930_001_Ribulose_bisphosphate_carboxylase_small_chain_chloroplastic_1, GSMUA_Achr10T19930_001_Ribulose_bisphosphate_carboxylase_small_chain_chloroplastic_2, GSMUA_Achr5T10720_001_Tubulin_beta-1_chain_1 | 68578-68802\3, 68579-68802\3, 73087-73389\3 | ./analysis/phylofiles/3b447574c966c66c8ac300e4839d564b.phy
62     | GTR+G      | GSMUA_Achr10T19930_001_Ribulose_bisphosphate_carboxylase_small_chain_chloroplastic_3, GSMUA_Achr4T01550_001_Thylakoid_lumenal_19_kDa_protein_chloroplastic_3, GSMUA_Achr6T18780_001_Patellin-3_3, GSMUA_AchrUn_randomT27920_001_Charged_multivesicular_body_protein_1_3 | 68580-68802\3, 69219-69432\3, 122154-122319\3, 130575-130839\3 | ./analysis/phylofiles/43eee473955f196a854ef0020810aa6f.phy
63     | GTR+G      | GSMUA_Achr6T06690_001_Elongation_factor_Tu_chloroplastic_1 | 69043-69216\3                  | ./analysis/phylofiles/5dbae5d0969b083b25af2c7899616e5c.phy
64     | GTR+G      | GSMUA_Achr6T06690_001_Elongation_factor_Tu_chloroplastic_2 | 69044-69216\3                  | ./analysis/phylofiles/2345fb488d11e9e568bda3ab77d6279b.phy
65     | GTR+G      | GSMUA_Achr1T19130_001_Putative_uncharacterized_protein_Sb07g010440_2, GSMUA_Achr3T12630_001_Peptidyl-prolyl_cis-trans_isomerase_2, GSMUA_Achr3T19370_001_MYB_family_transcription_factor_putative_expressed_2, GSMUA_Achr4T08600_001_Eukaryotic_translation_initiation_factor_1A_2, GSMUA_Achr4T11560_001_ECT5_putative_expressed_2, GSMUA_Achr4T17120_001_Photosystem_I_reaction_center_subunit_II_chloroplastic_2, GSMUA_Achr4T17710_001_Oryzain_alpha_chain_2, GSMUA_Achr4T30080_001_Putative_casein_kinase_II_subunit_beta-4_2, GSMUA_Achr5T01170_001_Protein_SENSITIVE_TO_PROTON_RHIZOTOXICITY_1_2, GSMUA_Achr6T23120_001_Probable_E3_ubiquitin-protein_ligase_ARI2_2, GSMUA_Achr7T22040_001_Vacuolar-sorting_receptor_1_2, GSMUA_Achr8T07200_001_DNA_damage-binding_protein_1_1, GSMUA_Achr9T15340_001_Hypothetical_protein_2, GSMUA_Achr9T23710_001_Luminal-binding_protein_5_2 | 69647-69813\3, 70382-70701\3, 76412-76737\3, 78314-78645\3, 83129-83328\3, 92141-92637\3, 101330-101619\3, 105170-105333\3, 114638-115134\3, 117274-117471\3, 119072-119346\3, 123119-123309\3, 133409-133572\3, 137330-137748\3 | ./analysis/phylofiles/f56cb3ced99a444f314c1e3171ef6a22.phy
66     | GTR+G      | GSMUA_Achr3T04370_001_Putative_U5_small_nuclear_ribonucleoprotein_40_kDa_protein_3 | 70884-71106\3                  | ./analysis/phylofiles/fb52c3f0d49614c37208e4acf20661fa.phy
67     | GTR+G      | GSMUA_Achr2T11540_001_Protein_ETHYLENE_INSENSITIVE_3_3, GSMUA_Achr5T02310_001_Putative_Tuftelin-interacting_protein_11_3 | 71493-71655\3, 109395-109590\3 | ./analysis/phylofiles/93a93dc64cca96d530e3aae3a4c20170.phy
68     | GTR+G      | GSMUA_Achr1T07110_001_ZOS9-17-C2H2_zinc_finger_protein_expressed_3, GSMUA_Achr5T10720_001_Tubulin_beta-1_chain_3 | 73089-73389\3, 134127-134388\3 | ./analysis/phylofiles/81b94517a999e292f9873dc460a816bb.phy
69     | GTR+G      | GSMUA_Achr2T09300_001_Chlorll_a-b_binding_protein_3C_chloroplastic_3 | 73749-74418\3                  | ./analysis/phylofiles/01dc2ebd991b930f250d94ddc6e9bb80.phy
70     | GTR+G      | GSMUA_Achr11T08060_001_V-type_proton_ATPase_catalytic_subunit_A_3, GSMUA_Achr3T05890_001_3-oxoacyl-acyl-carrier-protein_synthase_I_chloroplastic_3, GSMUA_Achr6T06830_001_Protein_transport_protein_Sec61_subunit_alpha_3 | 75951-76215\3, 80754-80919\3, 118317-118506\3 | ./analysis/phylofiles/0213b03f63b5c1282845b089d32acb32.phy
